info @storybook/html v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--51251-Y04QTfL5yGlH
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/server/common/polyfills.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/server/preview/globals.js /home/nicolesilva/pods/poc/storybook-web-components/.storybook/storybook-init-framework-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/html/config.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/.storybook/preview.js-generated-config-entry.js /home/nicolesilva/pods/poc/storybook-web-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 801/822 modules 21 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 802/822 modules 20 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 803/822 modules 19 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 808/822 modules 14 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 809/822 modules 13 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 809/823 modules 14 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 810/823 modules 13 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 811/823 modules 12 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 812/823 modules 11 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 813/823 modules 10 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 814/823 modules 9 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 815/823 modules 8 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 816/823 modules 7 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 817/823 modules 6 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 817/824 modules 7 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 69% building 817/825 modules 8 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 69% building 818/825 modules 7 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 69% building 819/825 modules 6 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 69% building 820/825 modules 5 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 69% building 821/825 modules 4 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 69% building 821/826 modules 5 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 821/827 modules 6 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 821/828 modules 7 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 821/829 modules 8 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 821/830 modules 9 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 821/831 modules 10 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 822/831 modules 9 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 822/832 modules 10 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 822/833 modules 11 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 822/834 modules 12 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 822/835 modules 13 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 822/836 modules 14 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 822/837 modules 15 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 822/838 modules 16 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 823/838 modules 15 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 823/839 modules 16 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 823/840 modules 17 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 823/841 modules 18 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 823/842 modules 19 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 823/843 modules 20 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 823/844 modules 21 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 823/845 modules 22 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 823/846 modules 23 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 824/846 modules 22 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 825/846 modules 21 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 825/847 modules 22 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 825/848 modules 23 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 68% building 825/849 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 825/850 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 825/851 modules 26 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 825/852 modules 27 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 825/853 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 67% building 825/854 modules 29 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 67% building 825/855 modules 30 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 67% building 825/856 modules 31 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 67% building 825/857 modules 32 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 67% building 825/858 modules 33 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 67% building 825/859 modules 34 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 67% building 826/859 modules 33 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 67% building 827/859 modules 32 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 67% building 828/859 modules 31 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 67% building 829/859 modules 30 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 67% building 830/859 modules 29 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 67% building 830/860 modules 30 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 830/861 modules 31 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 830/862 modules 32 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 831/862 modules 31 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 831/863 modules 32 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 67% building 831/864 modules 33 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 67% building 831/865 modules 34 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 831/866 modules 35 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 67% building 831/867 modules 36 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 67% building 831/868 modules 37 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 832/868 modules 36 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 67% building 832/869 modules 37 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 832/870 modules 38 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 67% building 832/871 modules 39 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 832/872 modules 40 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 832/873 modules 41 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 833/873 modules 40 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 833/874 modules 41 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 833/875 modules 42 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 833/876 modules 43 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 834/876 modules 42 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 835/876 modules 41 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 836/876 modules 40 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 837/876 modules 39 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 838/876 modules 38 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 839/876 modules 37 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 839/877 modules 38 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 840/877 modules 37 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 841/877 modules 36 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 842/877 modules 35 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/esutils/lib/utils.js
